$|y^\text{jet1}|$,$|y^\text{jet1}|$ LOW,$|y^\text{jet1}|$ HIGH,$d\sigma^{W^-}/d|y^\text{jet1}|\text{ [fb]}$,Stat +,Stat -,JetScaleEff1 +,JetScaleEff1 -,JetScaleEff2 +,JetScaleEff2 -,JetScaleEff3 +,JetScaleEff3 -,JetScaleEff4 +,JetScaleEff4 -,JetScaleEff5 +,JetScaleEff5 -,JetScaleEff6 +,JetScaleEff6 -,JetScaleEta1 +,JetScaleEta1 -,JetScaleEta2 +,JetScaleEta2 -,JetScaleHighPt +,JetScaleHighPt -,JetScaleMC +,JetScaleMC -,JetScalePileup1 +,JetScalePileup1 -,JetScalePileup2 +,JetScalePileup2 -,JetScalePileup3 +,JetScalePileup3 -,JetScalePileup4 +,JetScalePileup4 -,JetScaleFlav1Known +,JetScaleFlav1Known -,JetScaleFlav2 +,JetScaleFlav2 -,JetScaleBjet +,JetScaleBjet -,JetScalepunchT +,JetScalepunchT -,JetResolution10 +,JetResolution10 -,JetSFBeff +,JetSFBeff -,JetSFCeff +,JetSFCeff -,JetSFLmistag +,JetSFLmistag -,JetSFHighPt +,JetSFHighPt -,JetJVFcut +,JetJVFcut -,ElScaleR12 +,ElScaleR12 -,ElScaleZee +,ElScaleZee -,ElScalePS +,ElScalePS -,ElResolution +,ElResolution -,ElSFReco +,ElSFReco -,ElSFId +,ElSFId -,ElSFTrigger +,ElSFTrigger -,ElSFIso +,ElSFIso -,ElSFChargeMisID +,ElSFChargeMisID -,METScale +,METScale -,METResLong +,METResLong -,METResTrans +,METResTrans -,PileupWeight +,PileupWeight -,QCDlowRange +,QCDlowRange -,QCDhighRange +,QCDhighRange -,QCDvarIso +,QCDvarIso -,QCDvarElID +,QCDvarElID -,QCDfitUncert +,QCDfitUncert -,QCDotherGen +,QCDotherGen -,QCDfitRebin +,QCDfitRebin -,XsecZ +,XsecZ -,XsecTop +,XsecTop -,XsecDibos +,XsecDibos -,BkgTtbarNorm +,BkgTtbarNorm -,BkgMCstat +,BkgMCstat -,WHFmodel +,WHFmodel -,LumiUncert +,LumiUncert -,UnfoldMCstat +,UnfoldMCstat -,UnfoldOtherGen +,UnfoldOtherGen -,UnfoldReweight +,UnfoldReweight -
1.05,1.0,1.1,95680.0,60,-60,3150,-3220,-580,640,-20,30,200,-150,-80,140,190,-140,660,-630,750,-670,-10,-20,-20,-20,30,90,-90,170,100,-140,1980,-2000,640,-620,-2600,2470,10,2,20,1,4750,-4750,-360,370,-220,240,-150,120,-2,4,-900,230,180,-160,840,-850,-20,40,-60,60,250,-240,740,-760,530,-500,180,-160,-1,3,-1430,1370,-1240,1240,-1280,1280,230,-200,-140,750,40,-100,-70,70,980,-980,140,-140,900,-900,-10,10,-130,130,170,-170,60,-60,-150,150,-160,160,-560,560,150,-150,-360,360,2250,-2250,-3,3
1.15,1.1,1.2,91750.0,60,-60,3210,-2990,-550,660,-20,30,230,-150,-80,160,280,-160,890,-770,780,-680,-10,-10,-20,-20,30,60,-90,170,200,-130,1990,-1870,680,-620,-2350,2430,10,2,20,1,4840,-4840,-330,350,-190,200,-100,140,-2,4,-910,280,160,-140,910,-880,-20,40,-60,60,240,-210,710,-690,490,-480,190,-150,-1,3,-1380,1390,-1300,1300,-1220,1220,300,-270,-140,720,40,-90,-70,70,620,-620,140,-140,880,-880,-10,10,-120,120,160,-160,50,-50,-150,150,-160,160,-430,430,140,-140,-380,380,2070,-2070,160,-160
1.25,1.2,1.3,90610.0,60,-60,3350,-3300,-580,580,-20,30,200,-160,-110,130,220,-180,1040,-970,730,-730,-10,-10,-20,-20,30,50,-90,110,160,-80,2060,-2050,730,-670,-2630,2670,10,2,20,1,6910,-6910,-310,350,-190,190,-110,170,-2,4,-840,240,170,-130,860,-880,-20,30,-40,40,240,-240,700,-720,500,-480,200,-170,-1,3,-1370,1390,-1230,1230,-1280,1280,190,-190,-140,720,40,-90,-60,60,700,-700,140,-140,880,-880,-10,10,-140,140,160,-160,50,-50,-140,140,-150,150,-330,330,130,-130,-380,380,2340,-2340,160,-160
1.35,1.3,1.4,90160.0,60,-60,3120,-3290,-640,570,-20,30,140,-180,-110,70,160,-160,1090,-1140,710,-780,-10,-10,-20,-20,30,50,-120,100,110,-80,2020,-1970,720,-760,-2680,2650,10,2,20,1,6970,-6970,-290,300,-210,190,-110,160,-2,4,-860,230,130,-170,690,-700,-20,30,-40,40,250,-240,700,-740,530,-500,180,-140,-1,3,-1460,1450,-1340,1340,-1250,1250,190,-200,-130,700,40,-90,-60,60,480,-480,130,-130,850,-850,-10,10,-50,50,150,-150,50,-50,-140,140,-170,170,-270,270,160,-160,-400,400,1340,-1340,-280,280
1.45,1.4,1.5,85520.0,60,-60,3220,-3180,-640,550,-40,20,130,-230,-190,70,140,-260,1290,-1380,720,-850,-10,-10,-20,-20,30,80,-170,170,110,-140,1990,-1860,750,-750,-2590,2700,10,2,20,1,6050,-6050,-320,290,-180,180,-160,130,-2,4,-750,330,160,-210,290,-240,-20,30,-40,40,240,-260,690,-730,500,-510,120,-200,-1,3,-2260,2240,-2090,2090,-2120,2120,440,-390,-140,720,40,-90,-60,60,620,-620,140,-140,880,-880,-10,10,290,-290,150,-150,60,-60,-130,130,-200,200,-220,220,290,-290,-340,340,3360,-3360,-150,150
1.55,1.5,1.6,77420.0,60,-60,3070,-3030,-580,590,-30,20,140,-190,-140,60,140,-220,1480,-1460,800,-760,-10,-10,-20,-20,20,80,-110,160,90,-120,1930,-1840,690,-700,-2370,2430,5,2,20,1,5450,-5450,-290,220,-200,120,-190,100,-1,3,-690,190,160,-220,590,-540,-10,30,-40,40,160,-250,580,-670,400,-480,110,-170,-1,2,-1580,1600,-1290,1290,-1390,1390,210,-240,-120,660,40,-80,-50,50,500,-500,120,-120,790,-790,-10,10,40,-50,130,-130,50,-50,-120,120,-180,180,-310,310,180,-180,-330,330,2330,-2330,-140,140
1.65,1.6,1.7,68550.0,50,-50,2540,-2440,-410,510,-30,20,200,-80,-70,90,170,-110,1340,-1240,700,-600,-10,-10,-10,-10,20,70,-90,100,120,-80,1610,-1490,520,-510,-1890,2010,4,1,20,1,5140,-5140,-240,230,-130,140,-110,100,-1,3,-590,240,150,-110,720,-720,-10,30,-30,30,180,-200,540,-560,390,-410,130,-120,-1,2,-1170,1110,-1120,1120,-1040,1040,80,-100,-110,610,30,-80,-60,60,530,-530,110,-110,730,-730,-10,10,-100,100,120,-120,50,-50,-110,110,-140,140,-260,260,120,-120,-310,310,1650,-1650,80,-80
1.75,1.7,1.8,64930.0,50,-50,2270,-2370,-450,420,-30,20,150,-130,-60,70,150,-160,1320,-1390,560,-640,-10,-10,-10,-10,20,60,-80,100,100,-80,1440,-1460,470,-480,-1750,1710,4,1,20,1,4940,-4940,-220,250,-110,120,-100,120,-1,3,-490,260,110,-100,610,-650,-10,30,-30,30,180,-160,540,-510,370,-350,120,-140,-1,2,-1130,1070,-980,980,-1000,1000,210,-160,-110,590,30,-80,-60,60,520,-520,110,-110,720,-720,-10,10,-100,100,110,-110,50,-50,-100,100,-150,150,-180,180,110,-110,-300,300,2090,-2090,80,-80
1.85,1.8,1.9,63130.0,50,-50,2420,-2420,-430,420,-30,20,120,-150,-70,70,110,-140,1480,-1410,610,-570,-10,-10,-10,-10,60,120,-110,120,100,-60,1550,-1440,450,-440,-1700,1750,4,1,20,1,4660,-4660,-200,190,-130,90,-100,90,-1,3,-550,260,120,-160,560,-680,-10,20,-50,50,150,-160,480,-540,360,-370,100,-130,-1,2,-1030,1020,-940,940,-920,920,200,-240,-110,610,30,-80,-50,50,530,-530,110,-110,720,-720,-10,10,-110,110,110,-110,40,-40,-100,100,-140,140,-170,170,100,-100,-320,320,1320,-1320,70,-70
1.95,1.9,2.0,59700.0,50,-50,2160,-2150,-400,440,-30,20,120,-140,-60,60,130,-140,1420,-1380,560,-540,-10,-10,-10,-10,60,60,-180,200,100,-60,1400,-1350,460,-350,-1510,1570,4,1,20,1,4170,-4170,-170,180,-90,80,-90,130,-1,3,-510,210,130,-80,600,-630,-10,20,-40,40,160,-160,490,-480,330,-340,120,-110,-1,2,-1040,1020,-960,960,-950,950,180,-170,-100,580,30,-80,-50,50,620,-620,100,-100,690,-690,-10,10,-100,100,100,-100,40,-40,-80,80,-130,130,-100,100,100,-100,-320,320,2100,-2100,70,-70
2.05,2.0,2.1,55550.0,100,-100,1910,-2090,-390,350,-30,20,120,-130,-60,60,120,-130,1240,-1380,520,-540,-10,-10,-10,-10,60,60,-290,360,90,-60,1250,-1350,380,-380,-1530,1410,3,1,10,1,4170,-4170,-160,200,-60,70,-90,120,-1,2,-430,310,60,-80,610,-570,-10,20,-40,40,160,-150,460,-440,340,-310,130,-100,-1,2,-900,990,-790,790,-750,750,200,-160,-100,550,30,-70,-40,40,820,-820,100,-100,650,-650,-10,10,-100,100,90,-90,40,-40,-80,80,-120,120,-50,50,90,-90,-280,280,1650,-1650,70,-70
2.1500000000000004,2.1,2.2,50480.0,100,-100,1960,-2030,-370,340,-20,10,110,-100,-50,50,110,-100,1290,-1290,460,-510,-10,-10,-10,-10,50,50,-410,430,100,-50,1290,-1230,340,-330,-1450,1500,3,1,10,1,3160,-3160,-140,140,-50,60,-80,110,-1,2,-400,80,60,-70,530,-550,-10,20,-40,40,140,-120,400,-440,330,-300,110,-90,-0.5,2,-780,870,-750,750,-740,740,170,-150,-90,530,30,-70,-40,40,720,-720,90,-90,630,-630,-10,10,-100,100,80,-80,40,-40,-70,70,-140,140,-80,80,80,-80,-290,290,2180,-2180,60,-60
2.25,2.2,2.3,46130.0,90,-90,1780,-1780,-230,380,-20,10,110,-90,-50,80,120,-90,1210,-1140,490,-370,-10,-10,-10,-10,50,50,-420,610,90,-50,1160,-1120,340,-240,-1300,1340,3,1,10,0.5,3090,-3090,-130,130,-50,60,-80,60,-1,2,-330,70,50,-60,520,-490,-10,20,-30,30,130,-110,390,-360,300,-270,80,-80,-0.4,1,-780,790,-750,750,-720,720,160,-130,-90,500,30,-60,-40,40,640,-640,90,-90,590,-590,-10,10,-100,100,70,-70,40,-40,-60,60,-130,130,-30,30,70,-70,-270,270,1560,-1560,50,-50
2.3499999999999996,2.3,2.4,42490.0,90,-90,1490,-1710,-270,260,-20,10,100,-90,-40,70,110,-80,930,-1040,370,-440,-5,-10,-10,-10,40,40,-510,530,80,-40,940,-1040,250,-280,-1180,1070,3,1,10,0.4,2850,-2850,-110,90,-40,50,-70,60,-1,2,-60,70,50,-60,440,-480,-10,20,-30,30,120,-130,320,-380,250,-280,70,-110,-0.4,1,-740,740,-680,680,-730,730,190,-150,-80,450,30,-60,-30,30,600,-600,80,-80,540,-540,-10,10,-80,80,70,-70,30,-30,-60,60,-120,120,-40,40,70,-70,-290,290,1700,-1700,50,-50
2.45,2.4,2.5,38240.0,80,-80,2200,-2260,-450,460,-20,10,90,-90,-70,70,130,-170,1380,-1440,600,-630,-4,-10,-10,-10,240,-130,-560,590,100,-140,1440,-1470,470,-400,-1610,1590,2,1,10,0.4,4500,-4500,-90,80,-40,50,-60,50,-1,2,-50,60,40,-50,340,-370,-10,10,-30,30,80,-120,250,-330,200,-260,70,-100,-0.4,1,-720,680,-720,720,-670,670,580,-580,-70,370,20,-50,-30,30,180,-180,70,-70,460,-460,-10,10,-30,30,60,-60,30,-30,-50,50,-110,110,-430,430,70,-70,-260,260,2420,-2420,50,-50
2.55,2.5,2.6,32890.0,80,-80,2100,-2040,-380,410,-10,10,110,-80,-60,60,150,-100,1350,-1350,630,-560,-4,-10,-10,-10,190,-110,-410,440,80,-70,1320,-1370,360,-390,-1530,1500,2,1,10,0.3,4440,-4440,-80,70,-30,40,-50,40,-1,1,-40,50,40,-40,350,-430,-10,10,-20,20,70,-80,260,-300,200,-230,60,-60,-0.3,1,-840,950,-780,780,-840,840,520,-480,-70,350,20,-50,-30,30,430,-430,70,-70,430,-430,-5,5,70,-70,60,-60,30,-30,-50,50,-110,110,-430,430,110,-110,-240,240,670,-670,40,-40
2.6500000000000004,2.6,2.7,28770.0,70,-70,1720,-1730,-320,350,-10,10,100,-70,-50,90,130,-90,1120,-1040,500,-460,-3,-5,-10,-10,260,-130,-310,430,70,-60,1120,-1060,330,-320,-1190,1270,2,1,10,0.3,3820,-3820,-70,80,-30,40,-40,40,-1,1,-40,50,30,-40,280,-330,-10,10,-20,20,60,-70,230,-220,200,-170,50,-50,-0.3,1,-720,770,-580,580,-700,700,470,-400,-60,320,20,-40,-20,20,330,-330,60,-60,390,-390,-4,4,20,-20,50,-50,20,-20,-40,40,-100,100,-420,420,80,-80,-210,210,580,-580,30,-30
2.75,2.7,2.8,25260.0,60,-60,1680,-1500,-260,390,-10,10,130,-60,-50,80,120,-80,1140,-980,530,-390,-3,-4,-5,-10,250,-160,-300,410,130,-60,1100,-1000,350,-280,-1170,1270,2,1,10,0.3,3580,-3580,-60,70,-30,30,-40,30,-0.5,1,-30,40,30,-30,270,-230,-5,10,-20,20,60,-60,210,-200,170,-150,50,-40,-0.2,1,-670,690,-460,460,-610,610,410,-370,-60,290,10,-40,-50,50,210,-210,60,-60,350,-350,-3,3,30,-30,40,-40,20,-20,-30,30,-100,100,-390,390,70,-70,-230,230,380,-380,30,-30
2.8499999999999996,2.8,2.9,21760.0,60,-60,1500,-1580,-320,250,-10,10,50,-70,-40,50,100,-80,1040,-1110,390,-460,-2,-4,-4,-4,120,-190,-380,380,50,-70,970,-1090,250,-310,-1310,1190,1,0.4,10,0.2,3350,-3350,-50,50,-20,30,-30,30,-0.4,1,-30,30,20,-30,240,-270,-4,10,-20,20,50,-50,180,-190,140,-140,40,-40,-0.2,1,-540,590,-430,430,-530,530,440,-420,-50,260,10,-30,-40,40,340,-340,50,-50,310,-310,-4,4,20,-20,30,-30,20,-20,-30,30,-90,90,-320,320,60,-60,-200,200,680,-680,30,-30
2.95,2.9,3.0,20450.0,60,-60,1420,-1440,-200,260,-10,10,50,-60,-40,50,70,-80,1010,-990,420,-350,-2,-3,-4,-4,270,-180,-220,290,50,-70,960,-920,270,-210,-1190,1250,1,0.4,10,0.2,3200,-3200,-50,40,-20,30,-30,30,-0.4,1,-30,30,20,-30,240,-200,-4,10,-10,10,50,-60,180,-140,140,-120,40,-30,-0.2,1,-470,540,-430,430,-480,480,440,-400,-50,240,10,-30,-40,40,320,-320,40,-40,290,-290,-3,3,10,-10,30,-30,20,-20,-20,20,-80,80,-310,310,50,-50,-170,170,550,-550,20,-20
3.05,3.0,3.1,17880.0,50,-50,1120,-1390,-300,140,-10,10,40,-110,-130,40,60,-140,790,-1060,250,-460,-2,-3,-4,-4,100,-230,-360,210,40,-90,680,-880,190,-250,-1250,1070,1,0.4,5,0.2,2960,-2960,-40,40,-20,20,-30,20,-0.3,1,-20,30,20,-20,170,-220,-3,10,-10,10,40,-50,120,-150,110,-130,30,-30,-0.2,1,-430,420,-370,370,-350,350,310,-300,-40,200,10,-30,-40,40,260,-260,40,-40,260,-260,-3,3,20,-20,20,-20,10,-10,-20,20,-80,80,-340,340,50,-50,-180,180,-860,860,20,-20
3.1500000000000004,3.1,3.2,15180.0,90,-90,1000,-1150,-230,180,-10,4,30,-100,-60,40,50,-120,910,-1000,270,-380,-2,-2,-3,-3,80,-150,-210,220,30,-70,680,-810,160,-210,-1190,1070,1,0.3,4,0.2,2380,-2380,-30,30,-20,20,-20,20,-0.3,1,-20,20,20,-20,140,-170,-3,10,-10,10,40,-40,120,-130,100,-110,30,-30,-0.1,0.5,-410,400,-340,340,-400,400,300,-250,-40,180,10,-20,-30,30,220,-220,30,-30,220,-220,-2,2,20,-20,20,-20,10,-10,-10,10,-70,70,-330,330,40,-40,-180,180,-900,900,20,-20
3.25,3.2,3.3,13210.0,80,-80,980,-1070,-210,200,-10,4,30,-80,-50,30,40,-70,940,-1040,340,-340,-1,-2,-3,-3,120,-130,-120,180,30,-60,700,-720,170,-170,-1230,1090,1,0.3,3,0.1,2050,-2050,-30,30,-10,20,-20,20,-0.2,1,-20,20,10,-20,130,-120,-2,10,-10,10,30,-40,100,-90,90,-70,20,-20,-0.1,0.4,-250,280,-230,230,-240,240,280,-260,-30,150,10,-20,-30,30,210,-210,30,-30,190,-190,-2,2,-10,10,20,-20,10,-10,-10,10,-50,50,-370,370,30,-30,-150,150,-1050,1050,20,-20
3.3499999999999996,3.3,3.4,11560.0,70,-70,890,-990,-220,190,-10,3,30,-70,-50,30,40,-70,910,-1000,300,-360,-1,-2,-2,-2,110,-70,-140,230,30,-50,620,-660,130,-150,-1170,1060,1,0.2,3,0.1,2070,-2070,-30,20,-10,10,-20,20,-0.2,1,-20,20,10,-20,110,-100,-2,4,-10,10,30,-30,90,-80,80,-70,20,-20,-0.1,0.4,-260,270,-260,260,-240,240,160,-130,-30,130,10,-20,-20,20,190,-190,30,-30,180,-180,-2,2,-3,3,10,-10,10,-10,-10,10,-50,50,-300,300,30,-30,-170,170,-650,650,10,-10
3.45,3.4,3.5,9079.0,66,-66,764,-794,-139,168,-4,3,20,-58,-36,21,31,-51,864,-890,249,-239,-1,-1,-2,-2,83,-55,-220,169,49,-42,491,-530,100,-124,-966,922,1,0.2,2,0.1,1653,-1653,-20,19,-10,12,-14,12,-0.2,0.4,-12,15,10,-12,90,-90,-2,4,-7,7,21,-25,71,-74,55,-51,17,-16,-0.1,0.3,-212,237,-200,200,-206,206,195,-191,-25,109,6,-14,-18,18,165,-165,21,-21,140,-140,-2,2,6,-6,11,-11,6,-6,-7,7,-51,51,-203,203,24,-24,-136,136,-717,717,11,-11
3.55,3.5,3.6,6314.0,54,-54,584,-639,-125,121,-3,2,40,-39,-25,15,42,-36,718,-846,218,-222,-1,-1,-1,-1,69,-38,-127,138,34,-29,382,-424,60,-64,-776,679,0.4,0.1,2,0.1,1221,-1221,-14,13,-7,8,-9,9,-0.1,0.3,-8,10,7,-9,60,-62,-1,2,-5,5,15,-17,49,-52,38,-36,12,-11,-0.1,0.2,-162,163,-135,135,-124,124,154,-155,-17,82,5,-11,-13,13,118,-118,15,-15,103,-103,-1,1,2,-2,8,-8,4,-4,-5,5,-38,38,-192,192,17,-17,-101,101,-928,928,7,-7
3.6500000000000004,3.6,3.7,4464.0,43,-43,446,-431,-91,87,-2,1,28,-28,-18,10,30,-25,633,-696,162,-177,-0.5,-1,-1,-1,49,-27,-90,101,24,-21,284,-315,42,-45,-535,526,0.3,0.1,1,0.04,942,-942,-10,9,-5,6,-7,6,-0.1,0.2,-6,7,5,-6,42,-47,-1,2,-3,3,10,-12,31,-37,27,-32,8,-8,-0.04,0.1,-156,114,-127,127,-150,150,86,-78,-12,62,3,-8,-9,9,76,-76,11,-11,76,-76,-1,1,2,-2,6,-6,4,-4,-4,4,-35,35,-127,127,13,-13,-80,80,-823,823,5,-5
