$|y^\text{jet1}|$,$|y^\text{jet1}|$ LOW,$|y^\text{jet1}|$ HIGH,$d\sigma^{W^}/d|y^\text{jet1}|\text{ [fb]}$,Stat ,Stat -,JetScaleEff1 ,JetScaleEff1 -,JetScaleEff2 ,JetScaleEff2 -,JetScaleEff3 ,JetScaleEff3 -,JetScaleEff4 ,JetScaleEff4 -,JetScaleEff5 ,JetScaleEff5 -,JetScaleEff6 ,JetScaleEff6 -,JetScaleEta1 ,JetScaleEta1 -,JetScaleEta2 ,JetScaleEta2 -,JetScaleHighPt ,JetScaleHighPt -,JetScaleMC ,JetScaleMC -,JetScalePileup1 ,JetScalePileup1 -,JetScalePileup2 ,JetScalePileup2 -,JetScalePileup3 ,JetScalePileup3 -,JetScalePileup4 ,JetScalePileup4 -,JetScaleFlav1Known ,JetScaleFlav1Known -,JetScaleFlav2 ,JetScaleFlav2 -,JetScaleBjet ,JetScaleBjet -,JetScalepunchT ,JetScalepunchT -,JetResolution10 ,JetResolution10 -,JetSFBeff ,JetSFBeff -,JetSFCeff ,JetSFCeff -,JetSFLmistag ,JetSFLmistag -,JetSFHighPt ,JetSFHighPt -,JetJVFcut ,JetJVFcut -,ElScaleR12 ,ElScaleR12 -,ElScaleZee ,ElScaleZee -,ElScalePS ,ElScalePS -,ElResolution ,ElResolution -,ElSFReco ,ElSFReco -,ElSFId ,ElSFId -,ElSFTrigger ,ElSFTrigger -,ElSFIso ,ElSFIso -,ElSFChargeMisID ,ElSFChargeMisID -,METScale ,METScale -,METResLong ,METResLong -,METResTrans ,METResTrans -,PileupWeight ,PileupWeight -,QCDlowRange ,QCDlowRange -,QCDhighRange ,QCDhighRange -,QCDvarIso ,QCDvarIso -,QCDvarElID ,QCDvarElID -,QCDfitUncert ,QCDfitUncert -,QCDotherGen ,QCDotherGen -,QCDfitRebin ,QCDfitRebin -,XsecZ ,XsecZ -,XsecTop ,XsecTop -,XsecDibos ,XsecDibos -,BkgTtbarNorm ,BkgTtbarNorm -,BkgMCstat ,BkgMCstat -,WHFmodel ,WHFmodel -,LumiUncert ,LumiUncert -,UnfoldMCstat ,UnfoldMCstat -,UnfoldOtherGen ,UnfoldOtherGen -,UnfoldReweight ,UnfoldReweight -
1.05,1,1.1,131500,100,-100,4100,-4600,-900,900,10,20,300,-300,-200,200,300,-300,800,-900,1000,-1100,10,10,20,20,-100,100,-100,100,200,-200,2600,-2800,900,-900,-3400,3100,20,10,10,10,5400,-5400,-400,400,-200,200,-200,200,5,10,-1100,500,100,-100,1000,-1200,-30,20,-100,100,300,-300,1000,-1000,700,-700,200,-300,10,5,-1500,1400,-1400,1400,-1300,1300,100,-100,-100,800,100,-100,-100,100,500,-500,200,-200,100,-100,-20,20,-200,200,200,-200,100,-100,-200,200,-200,200,-100,100,200,-200,-400,400,3700,-3700,200,-200
1.15,1.1,1.2,128100,100,-100,4400,-4400,-800,900,10,20,300,-200,-100,200,300,-200,1100,-1000,1000,-900,10,10,20,20,-100,100,-100,200,200,-100,2700,-2700,900,-900,-3400,3400,20,10,10,10,5900,-5900,-400,400,-200,200,-200,200,5,10,-1100,600,100,-100,1000,-1100,-30,20,-100,100,300,-300,1000,-1000,700,-700,200,-200,10,4,-1400,1500,-1200,1200,-1200,1200,300,-200,-100,800,100,-100,-100,100,500,-500,100,-100,100,-100,-20,20,-100,100,200,-200,100,-100,-100,100,-200,200,-200,200,200,-200,-400,400,2400,-2400,200,-200
1.25,1.2,1.3,128100,100,-100,4400,-4400,-800,900,10,20,300,-300,-200,200,300,-300,1300,-1300,1000,-1000,10,10,20,20,-100,300,-100,300,200,-100,2800,-2700,1000,-900,-3400,3500,20,10,10,10,9300,-9300,-400,400,-200,200,-200,200,5,10,-1200,600,100,-100,1100,-1100,-30,20,-100,100,300,-300,1000,-1000,700,-700,200,-200,10,4,-1500,1500,-1300,1300,-1300,1300,200,-100,-100,800,100,-100,-100,100,500,-500,100,-100,100,-100,-20,20,-200,200,200,-200,100,-100,-100,100,-200,200,-200,200,200,-200,-400,400,3800,-3800,200,-200
1.35,1.3,1.4,127400,100,-100,4300,-4200,-800,900,10,20,300,-300,-200,200,300,-300,1600,-1500,1000,-1000,10,10,20,20,-100,100,-100,200,100,-200,2700,-2700,1000,-1000,-3500,3400,20,10,10,10,9300,-9300,-300,400,-100,200,-200,200,5,10,-1000,500,200,-100,1000,-900,-30,20,-100,100,400,-300,1100,-1000,700,-700,300,-200,10,4,-1600,1700,-1400,1400,-1500,1500,200,-100,-100,800,100,-100,-100,100,500,-500,200,-200,100,-100,-10,10,-100,100,200,-200,100,-100,-100,100,-200,200,-100,100,200,-200,-500,500,4600,-4600,-200,200
1.45,1.4,1.5,120200,100,-100,4100,-4400,-900,900,5,20,200,-300,-200,200,300,-300,1900,-1900,1100,-1100,10,10,20,20,-100,100,-200,200,100,-200,2600,-2800,1000,-1100,-3700,3400,20,10,10,10,7400,-7400,-300,400,-200,200,-200,200,4,10,-900,400,200,-200,500,-400,-20,20,-100,100,300,-300,1000,-1000,700,-700,200,-200,10,4,-2300,2300,-2300,2300,-2300,2300,400,-300,-100,800,100,-100,-100,100,400,-400,100,-100,100,-100,-20,20,300,-300,200,-200,100,-100,-100,100,-200,200,-200,200,300,-300,-400,400,3000,-3000,-200,200
1.55,1.5,1.6,110600,100,-100,3900,-4000,-700,800,5,20,200,-200,-100,200,300,-200,1800,-1900,1000,-1000,10,10,20,20,-100,100,-100,100,200,-100,2500,-2500,900,-900,-3200,3200,10,10,10,10,6800,-6800,-300,300,-100,100,-200,200,4,10,-800,500,100,-100,800,-800,-20,20,-100,100,300,-300,900,-900,700,-700,200,-200,10,4,-1700,1700,-1400,1400,-1500,1500,200,-100,-100,700,100,-100,-100,100,600,-600,100,-100,100,-100,-10,10,40,-40,100,-100,100,-100,-100,100,-200,200,-100,100,200,-200,-400,400,2400,-2400,-200,200
1.65,1.6,1.7,100500,100,-100,3400,-3400,-700,600,4,10,200,-200,-200,100,200,-200,1800,-1700,900,-900,10,10,20,10,-100,50,-100,100,100,-100,2200,-2100,700,-700,-2600,2600,10,10,10,10,6900,-6900,-300,300,-100,100,-200,200,4,10,-800,400,100,-100,1000,-900,-20,20,-100,100,200,-300,800,-800,600,-600,200,-200,10,3,-1200,1300,-1100,1100,-1000,1000,100,-100,-100,700,100,-100,-100,100,700,-700,100,-100,100,-100,-10,10,-100,100,100,-100,50,-50,-100,100,-200,200,-100,100,100,-100,-400,400,3200,-3200,100,-100
1.75,1.7,1.8,95650,60,-60,3080,-3280,-610,590,4,10,130,-220,-120,100,170,-220,1710,-1920,790,-850,10,10,20,10,-70,50,-110,110,110,-160,1870,-2110,600,-640,-2460,2260,10,10,10,10,6290,-6290,-200,240,-80,120,-130,150,4,10,-700,430,100,-120,810,-950,-20,10,-100,100,250,-250,760,-800,600,-610,180,-140,10,3,-1210,1150,-1040,1040,-1020,1020,80,-120,-70,630,70,-70,-60,60,600,-600,110,-110,110,-110,-10,10,-100,100,120,-120,50,-50,-100,100,-150,150,-60,60,130,-130,-360,360,3580,-3580,90,-90
1.85,1.8,1.9,92430,60,-60,3090,-3230,-630,640,4,10,220,-170,-110,160,220,-180,1850,-1960,810,-830,10,10,10,10,-70,40,-100,140,130,-130,2000,-2010,640,-650,-2290,2270,10,10,10,10,5700,-5700,-220,270,-80,130,-130,170,3,10,-660,380,110,-120,850,-850,-20,10,-100,100,280,-230,800,-730,590,-570,210,-160,10,3,-1100,1150,-960,960,-970,970,200,-140,-70,620,70,-70,-60,60,570,-570,110,-110,110,-110,-20,20,-100,100,110,-120,40,-40,-90,90,-150,150,-130,130,130,-130,-360,360,1700,-1700,90,-90
1.95,1.9,2,87660,60,-60,2770,-2920,-580,570,4,10,190,-150,-100,110,190,-160,1740,-1830,730,-730,10,10,10,10,-70,40,-230,270,100,-120,1780,-1860,540,-560,-2050,1980,10,10,10,10,5200,-5200,-200,210,-80,70,-130,110,3,10,-630,400,80,-100,820,-820,-20,10,-90,90,230,-230,720,-740,580,-580,150,-170,10,3,-1120,1080,-920,920,-930,930,150,-130,-70,610,70,-70,-80,80,570,-570,110,-110,100,-100,-10,10,-100,100,100,-100,40,-40,-80,80,-140,140,-70,70,120,-120,-370,370,2940,-2940,90,-90
2.05,2,2.1,84960,130,-130,2880,-2690,-460,520,3,10,220,-140,-100,110,190,-160,1820,-1660,710,-620,10,10,10,10,-60,40,-390,460,120,-110,1750,-1690,440,-470,-1850,1990,10,10,10,10,5710,-5710,-190,200,-70,70,-150,120,3,10,-520,300,80,-100,780,-840,-20,10,-90,90,220,-250,700,-730,530,-570,150,-160,10,3,-1140,1020,-930,930,-1020,1020,140,-160,-60,580,60,-70,-80,80,530,-530,100,-100,100,-100,-10,10,-100,100,100,-100,40,-40,-70,70,-160,160,50,-50,110,-110,-370,370,3090,-3090,80,-80
2.15,2.1,2.2,78440,120,-120,2550,-2710,-520,580,3,10,130,-160,-90,100,180,-150,1700,-1810,730,-640,10,10,10,10,-60,40,-610,690,110,-150,1630,-1720,520,-450,-1920,1830,10,5,10,10,4120,-4120,-180,160,-70,60,-140,110,3,10,-560,110,70,-70,700,-780,-20,10,-80,80,200,-200,660,-640,480,-520,160,-150,10,3,-970,1010,-800,800,-870,870,210,-140,-60,570,60,-70,-70,70,590,-590,90,-90,100,-100,-10,10,-110,110,90,-90,40,-40,-60,60,-140,140,50,-50,90,-90,-350,350,3770,-3770,80,-80
2.25,2.2,2.3,70680,120,-120,2410,-2550,-490,470,3,10,110,-140,-80,90,140,-160,1600,-1710,600,-650,10,10,10,10,-50,30,-680,790,100,-130,1550,-1650,390,-440,-1820,1730,10,4,10,10,3570,-3570,-150,150,-60,60,-90,100,3,10,-70,100,60,-60,620,-700,-10,10,-70,70,180,-190,590,-600,460,-460,140,-140,5,2,-950,960,-880,880,-860,860,200,-200,-50,530,60,-60,-60,60,410,-410,90,-90,100,-100,-10,10,-100,100,80,-80,30,-30,-60,60,-130,130,20,-20,90,-90,-340,340,2980,-2980,70,-70
2.35,2.3,2.4,66720,110,-110,2180,-2210,-450,400,3,10,110,-170,-120,80,130,-150,1390,-1470,530,-590,10,10,10,10,-50,30,-650,600,100,-160,1380,-1460,370,-450,-1580,1500,10,4,10,10,3580,-3580,-140,140,-60,50,-90,90,2,10,-70,90,60,-60,570,-710,-10,10,-70,70,170,-180,540,-560,410,-460,140,-120,4,2,-890,820,-860,860,-770,770,210,-190,-50,460,50,-50,-60,60,430,-430,80,-80,80,-80,-10,10,-80,80,70,-70,30,-30,-50,50,-120,120,4,-4,80,-80,-360,360,3460,-3460,70,-70
2.45,2.4,2.5,59480,100,-100,2990,-3030,-670,620,2,10,160,-140,-110,130,160,-200,1860,-1850,830,-830,10,10,10,10,350,-200,-550,840,190,-140,2010,-1850,630,-540,-2000,2150,10,4,5,10,5870,-5870,-90,130,-50,50,-80,70,2,10,-60,80,50,-50,570,-520,-10,10,-60,60,180,-160,540,-480,420,-370,120,-100,4,2,-850,910,-700,700,-700,700,810,-710,-50,430,50,-50,-50,50,350,-350,70,-70,70,-70,-10,10,-40,40,60,-60,20,-20,-50,50,-120,120,-210,210,90,-90,-300,300,4860,-4860,60,-60
2.55,2.5,2.6,52730,90,-90,2740,-3010,-590,630,2,10,150,-120,-100,120,170,-180,1840,-1930,780,-790,5,10,10,10,350,-250,-630,760,170,-120,1880,-1890,550,-530,-2050,1990,10,3,4,10,5720,-5720,-80,70,-50,40,-70,60,2,4,-50,70,50,-40,520,-550,-10,10,-60,60,160,-130,470,-440,380,-360,110,-90,3,2,-1060,1120,-790,790,-1000,1000,610,-540,-40,370,40,-40,-230,230,350,-350,60,-60,60,-60,-10,10,100,-100,60,-60,30,-30,-40,40,-130,130,-270,270,130,-130,-280,280,2070,-2070,50,-50
2.65,2.6,2.7,47780,90,-90,2440,-2730,-550,610,2,10,90,-150,-120,90,160,-170,1600,-1730,790,-740,4,10,10,10,220,-210,-550,720,150,-110,1630,-1760,550,-490,-1970,1790,10,3,4,10,5250,-5250,-80,70,-40,40,-60,60,2,4,-50,60,40,-40,460,-490,-10,10,-60,60,140,-120,420,-410,320,-330,100,-80,3,2,-860,840,-740,740,-830,830,590,-600,-40,350,40,-40,-110,110,460,-460,60,-60,60,-60,-10,10,60,-60,60,-60,20,-20,-40,40,-110,110,-200,200,110,-110,-270,270,2880,-2880,50,-50
2.75,2.7,2.8,42440,80,-80,2470,-2550,-550,460,2,10,80,-110,-110,80,130,-180,1640,-1710,700,-770,4,5,10,10,280,-180,-620,700,100,-150,1670,-1730,450,-530,-1940,1880,10,3,3,5,5140,-5140,-70,60,-40,30,-60,50,2,4,-40,60,40,-40,400,-460,-10,10,-50,50,90,-140,350,-380,280,-320,70,-120,3,1,-890,810,-720,720,-780,780,560,-540,-40,320,40,-40,-100,100,220,-220,60,-60,50,-50,-10,10,50,-50,50,-50,20,-20,-30,30,-120,120,-120,120,100,-100,-290,290,3350,-3350,40,-40
2.85,2.8,2.9,37080,70,-70,2170,-2280,-500,470,2,10,70,-100,-90,70,110,-120,1520,-1660,590,-650,3,4,10,10,210,-220,-570,580,90,-130,1450,-1540,390,-440,-1820,1730,5,2,3,4,4650,-4650,-60,50,-30,30,-60,50,1,3,-40,50,30,-30,330,-420,-10,10,-40,40,80,-120,280,-340,230,-280,60,-100,2,1,-700,630,-610,610,-640,640,590,-560,-30,290,30,-30,-70,70,300,-300,50,-50,40,-40,-10,10,30,-30,40,-40,20,-20,-20,20,-110,110,-170,170,80,-80,-250,250,2200,-2200,40,-40
2.95,2.9,3,34260,70,-70,1850,-2300,-460,370,1,10,100,-110,-80,60,110,-120,1390,-1680,560,-690,3,4,10,10,320,-350,-460,370,80,-180,1280,-1550,360,-420,-2030,1600,4,2,3,4,4280,-4280,-60,50,-30,30,-50,40,1,3,-30,50,30,-30,300,-400,-10,10,-40,40,70,-110,250,-330,210,-280,50,-80,2,1,-680,550,-640,640,-560,560,600,-580,-30,260,30,-30,-70,70,210,-210,40,-40,40,-40,-10,10,30,-30,30,-30,10,-10,-20,20,-110,110,-160,160,70,-70,-230,230,1640,-1640,30,-30
3.05,3,3.1,31350,70,-70,1940,-2040,-440,390,1,5,90,-90,-70,90,120,-130,1490,-1610,580,-620,3,4,10,5,230,-260,-500,480,90,-100,1260,-1350,340,-420,-1890,1800,4,2,2,3,4410,-4410,-50,40,-30,20,-50,40,1,3,-30,40,30,-30,300,-310,-10,5,-40,40,80,-80,260,-280,200,-220,50,-70,2,1,-630,600,-520,520,-550,550,400,-390,-30,250,30,-30,-60,60,140,-140,40,-40,40,-40,-10,10,30,-30,30,-30,10,-10,-20,20,-100,100,-100,100,70,-70,-240,240,2130,-2130,30,-30
3.15,3.1,3.2,27220,120,-120,1720,-1820,-340,370,1,4,100,-80,-60,80,110,-100,1480,-1510,550,-530,2,3,4,4,240,-150,-230,410,80,-90,1160,-1160,340,-330,-1840,1780,4,2,2,3,3730,-3730,-50,40,-20,20,-40,30,1,2,-30,40,20,-20,260,-270,-10,4,-30,30,70,-70,250,-220,180,-190,40,-60,2,1,-540,550,-440,440,-540,540,470,-470,-20,200,20,-20,-50,50,270,-270,40,-40,30,-30,-10,10,40,-40,20,-20,10,-10,-10,10,-80,80,-100,100,60,-60,-230,230,700,-700,30,-30
3.25,3.2,3.3,23250,100,-100,1480,-1470,-300,280,1,3,80,-70,-50,70,90,-90,1400,-1400,440,-460,2,3,4,3,220,-130,-200,350,70,-80,1050,-960,240,-240,-1680,1700,3,1,2,2,3230,-3230,-40,30,-20,20,-30,30,1,2,-20,30,20,-20,210,-250,-5,4,-30,30,60,-60,170,-200,160,-170,40,-50,2,1,-410,350,-400,400,-340,340,330,-310,-20,170,20,-20,-50,50,150,-150,30,-30,30,-30,-4,4,0.4,-0.5,20,-20,10,-10,-10,10,-70,70,-120,120,40,-40,-190,190,600,-600,20,-20
3.35,3.3,3.4,20850,100,-100,1550,-1540,-270,330,1,3,80,-60,-50,60,80,-80,1570,-1570,520,-440,2,2,3,3,140,-120,-310,540,60,-70,1040,-970,180,-160,-1890,1810,3,1,2,2,3210,-3210,-40,30,-20,20,-30,30,1,2,-20,30,20,-20,180,-190,-4,3,-20,20,50,-50,170,-180,140,-160,30,-50,1,1,-400,320,-330,330,-360,360,250,-240,-20,160,20,-20,-40,40,130,-130,30,-30,20,-20,-5,5,20,-20,20,-20,10,-10,-10,10,-60,60,-70,70,40,-40,-200,200,630,-630,20,-20
3.45,3.4,3.5,17260,100,-100,1290,-1240,-250,300,1,3,60,-50,-40,80,100,-60,1520,-1530,460,-400,2,2,3,3,120,-100,-300,340,50,-70,870,-870,140,-150,-1650,1560,2,1,1,2,2840,-2840,-30,20,-10,10,-30,20,1,1,-20,20,20,-10,150,-160,-4,3,-20,20,40,-40,140,-150,110,-130,30,-40,1,1,-340,310,-290,290,-310,310,290,-250,-10,130,10,-20,-70,70,140,-140,20,-20,20,-20,-4,4,20,-20,10,-10,10,-10,-10,10,-70,70,-110,110,40,-40,-180,180,440,-440,20,-20
3.55,3.5,3.6,12110,80,-80,870,-990,-180,220,0.5,2,40,-30,-30,50,70,-40,1190,-1400,350,-310,1,1,2,2,120,-70,-220,230,30,-50,590,-640,100,-100,-1290,1080,2,1,1,1,2030,-2030,-20,20,-10,10,-20,10,0.4,1,-10,20,10,-10,100,-120,-3,2,-10,10,30,-30,100,-100,90,-90,20,-30,1,0.4,-250,260,-170,170,-230,230,230,-200,-10,100,10,-10,-50,50,100,-100,20,-20,20,-20,-3,3,10,-10,10,-10,5,-5,-4,4,-50,50,-90,90,20,-20,-140,140,310,-310,10,-10
3.65,3.6,3.7,8208,62,-62,660,-685,-145,183,0.3,1,44,-23,-19,36,48,-45,1021,-1115,272,-233,1,1,1,1,78,-51,-115,174,48,-34,462,-436,79,-70,-881,814,1,1,1,1,1429,-1429,-14,12,-7,6,-12,10,0.3,1,-8,11,7,-7,79,-78,-2,1,-10,10,20,-21,68,-64,59,-60,13,-19,1,0.3,-190,178,-138,138,-182,182,123,-122,-8,77,9,-9,-35,35,68,-68,12,-12,12,-12,-2,2,8,-8,8,-8,3,-3,-3,3,-44,44,-78,78,21,-21,-108,108,-588,588,8,-8
3.75,3.7,3.8,6747,54,-54,612,-617,-127,145,0.3,1,36,-19,-15,30,40,-37,973,-1113,241,-214,1,1,1,1,62,-42,-106,146,39,-28,423,-409,65,-57,-770,740,1,0.4,1,1,1369,-1369,-11,9,-6,5,-10,8,0.2,1,-7,9,6,-6,65,-51,-1,1,-8,8,17,-17,56,-52,48,-44,11,-16,0.4,0.2,-130,159,-130,130,-143,143,106,-104,-6,61,7,-7,-29,29,54,-54,9,-9,10,-10,-2,2,9,-9,6,-6,2,-2,-2,2,-39,39,-73,73,17,-17,-95,95,-175,175,7,-7
3.85,3.8,3.9,5324,46,-46,444,-517,-90,125,0.2,1,29,-15,-12,23,42,-29,821,-1022,194,-171,0.5,1,1,1,49,-33,-84,118,31,-22,295,-332,39,-45,-655,547,1,0.3,0.4,1,1073,-1073,-9,7,-5,4,-8,6,0.2,0.4,-5,7,5,-5,41,-41,-1,1,-6,6,13,-14,42,-41,37,-35,8,-12,0.3,0.2,-106,129,-97,97,-85,85,84,-82,-4,48,5,-6,-23,23,43,-43,7,-7,8,-8,-1,1,4,-4,4,-4,2,-2,-1,1,-33,33,-73,73,11,-11,-87,87,-825,825,5,-5
